Taxa,BLUE.N,BLUE.I,QTNs,Group,RefInf,ID,BLUP,PEV,gBreedingValue,Prediction
33-16,61.5139285257005,-4.40633006357659,0,1,1,1,6.33440663403705,119.759132346263,1.92807657046046,63.442005096161
38-11,61.5139285257005,-5.23607855053106,0,2,1,2,26.3738187955227,121.724013498436,21.1377402449916,82.6516687706922
4226,61.5139285257005,-6.32075688741881,0,3,1,3,4.99040643013756,131.377582265371,-1.33035045728125,60.1835780684193
4722,61.5139285257005,-5.30338933780638,0,4,1,4,18.1481317335746,118.674501425586,12.8447423957682,74.3586709214687
A188,61.5139285257005,-4.66931836857555,0,5,1,5,-22.3636916779243,130.793248386839,-27.0330100464998,34.4809184792007
A214N,61.5139285257005,-4.46213152778446,0,6,1,6,6.42053374048793,197.385653499694,1.95840221270347,63.472330738404
A239,61.5139285257005,-6.08546455937073,0,7,1,7,-6.24262658721702,127.54122275946,-12.3280911465877,49.1858373791128
A272,61.5139285257005,3.96455295934988,0,8,1,8,-22.1191376213869,129.089748446758,-18.154584662037,43.3593438636635
A441-5,61.5139285257005,1.4427188719763,0,9,1,9,-8.21561645287135,129.998095577225,-6.77289758089505,54.7410309448055
A554,61.5139285257005,-5.68892563964023,0,10,1,10,-11.143055430584,124.45361766112,-16.8319810702243,44.6819474554763
A556,61.5139285257005,-6.42399968240206,0,11,1,11,-15.6730596177928,130.114539760268,-22.0970593001949,39.4168692255056
A6,61.5139285257005,13.4342296298435,0,12,1,12,16.8349698074001,150.905219066313,30.2691994372436,91.7831279629441
A619,61.5139285257005,-15.1597474841968,0,13,1,13,-4.3387113525001,135.433980106719,-19.4984588366969,42.0154696890036
A632,61.5139285257005,-7.41024049618467,0,14,1,14,-2.66536498231352,237.089419574947,-10.0756054784982,51.4383230472023
A634,61.5139285257005,-6.29872206778805,0,15,1,15,-1.71650934748253,224.945307654572,-8.01523141527058,53.4986971104299
A635,61.5139285257005,-7.5705614877544,0,16,1,16,-5.87298322818106,230.67199762342,-13.4435447159355,48.0703838097651
A641,61.5139285257005,-8.2240907732543,0,17,1,17,-2.10576812224756,176.5372253195,-10.3298588955019,51.1840696301986
A654,61.5139285257005,-6.10070445903382,0,18,1,18,-12.0589580904417,125.70528258451,-18.1596625494755,43.354265976225
A659,61.5139285257005,-5.66295327358743,0,19,1,19,-2.86057313972178,128.925763125639,-8.52352641330921,52.9904021123913
A661,61.5139285257005,-4.73834723578101,0,20,1,20,-4.06213388083645,129.593556143549,-8.80048111661746,52.7134474090831
A679,61.5139285257005,5.67861985873035,0,21,1,21,0.489493325134085,266.874484065932,6.16811318386444,67.682041709565
A680,61.5139285257005,7.09559350894362,0,22,1,22,2.44215252856651,306.985379910748,9.53774603751013,71.0516745632107
A682,61.5139285257005,-8.21059352166272,0,23,1,23,-8.10736532015875,124.195903498069,-16.3179588418215,45.1959696838791
AB28A,61.5139285257005,-2.22130707657919,0,24,1,24,12.5273825643087,121.858743180768,10.3060754877295,71.8200040134301
B10,61.5139285257005,-6.13713805375636,0,25,1,25,9.13293671085099,155.0703485851,2.99579865709463,64.5097271827952
B103,61.5139285257005,-6.11056487702576,0,26,1,26,-11.8753914842097,130.434022861785,-17.9859563612355,43.527972164465
B104,61.5139285257005,-1.17184781861322,0,27,1,27,4.18689070797266,182.232483821558,3.01504288935944,64.52897141506
B105,61.5139285257005,-2.64051245604589,0,28,1,28,3.48638938284867,133.274895017741,0.845876926802773,62.3598054525033
B109,61.5139285257005,5.66645982815516,0,29,1,29,4.56691284977968,259.235665700838,10.2333726779348,71.7473012036354
B115,61.5139285257005,-4.71377244737634,0,30,1,30,6.77795674602469,128.821369457608,2.06418429864835,63.5781128243489
B14A,61.5139285257005,-8.1017740541504,0,31,1,31,2.48067727279492,270.526088882091,-5.62109678135547,55.892831744345
B164,61.5139285257005,-4.14560862327228,0,32,1,32,2.01762252056416,125.386362447994,-2.12798610270813,59.3859424229924
B2,61.5139285257005,-5.39698950405192,0,33,1,33,-6.37570162749442,120.162313981635,-11.7726911315463,49.7412373941542
B37,61.5139285257005,-3.6235449116716,0,34,1,34,-0.197100447129686,124.104813549951,-3.82064535880128,57.6932831668992
B46,61.5139285257005,-9.1822056946344,0,35,1,35,-4.76644053285557,130.420130992324,-13.94864622749,47.5652822982105
B52,61.5139285257005,-5.4580468932481,0,36,1,36,8.1683974861772,125.474790719291,2.7103505929291,64.2242791186296
B57,61.5139285257005,-3.00740298996677,0,37,1,37,-11.2441471269621,125.901479216594,-14.2515501169288,47.2623784087717
B64,61.5139285257005,-4.84642860081956,0,38,1,38,9.9302877141839,219.059840688073,5.08385911336434,66.5977876390649
B68,61.5139285257005,-7.28760738976812,0,39,1,39,8.22231467204294,239.015084618599,0.934707282274822,62.4486358079753
B73,61.5139285257005,8.17208120623971,0,40,1,40,3.29183508372905,332.224115998817,11.4639162899688,72.9778448156693
B73HTRHM,61.5139285257005,7.72068671690715,0,41,1,41,4.95674461518726,317.809895541927,12.6774313320944,74.1913598577949
B75,61.5139285257005,-6.79407115549076,0,42,1,42,-0.282397339789019,129.362722556933,-7.07646849527978,54.4374600304207
B76,61.5139285257005,-3.57583684076681,0,43,1,43,0.384312775641937,125.555566930987,-3.19152406512487,58.3224044605756
B77,61.5139285257005,-3.01087551727125,0,44,1,44,-5.78138403187235,127.435592745266,-8.7922595491436,52.7216689765569
B79,61.5139285257005,-6.3307657064024,0,45,1,45,6.77978236430726,132.311227777535,0.449016657904868,61.9629451836054
B84,61.5139285257005,-1.2789168363784,0,46,1,46,6.14314686527558,184.344772619545,4.86423002889718,66.3781585545977
B97,61.5139285257005,-8.39912831611483,0,47,1,47,1.43401366280455,133.058885404161,-6.96511465331028,54.5488138723902
C103,61.5139285257005,-10.6347584174454,0,48,1,48,-2.25193504532406,129.440189985435,-12.8866934627694,48.6272350629311
C123,61.5139285257005,-9.08575155421071,0,49,1,49,-13.4734770912474,132.323659410716,-22.5592286454581,38.9546998802424
C49A,61.5139285257005,-4.60861586426839,0,50,1,50,-25.2446107155705,127.990396413139,-29.8532265798389,31.6607019458616
CH701-30,61.5139285257005,-5.85374873121173,0,51,1,51,3.58095223643271,129.376799626998,-2.27279649477902,59.2411320309215
CH9,61.5139285257005,-3.50397586767615,0,52,1,52,-10.7509730058433,123.987474730035,-14.2549488735194,47.2589796521811
CI187-2,61.5139285257005,-1.12881208973041,0,54,1,54,1.37239042660201,124.780953123368,0.243578336871592,61.7575068625721
CI21E,61.5139285257005,-2.0271236727067,0,55,1,55,6.03439010055838,122.197772329174,4.00726642785168,65.5211949535522
CI28A,61.5139285257005,-2.04757177009389,0,56,1,56,3.77492845545525,117.343441981067,1.72735668536136,63.2412852110619
CI31A,61.5139285257005,-4.05564179600761,0,57,1,57,6.91203023150089,127.150167908767,2.85638843549328,64.3703169611938
CI3A,61.5139285257005,-3.80851645345939,0,58,1,58,6.77835882396705,124.952700429237,2.96984237050766,64.4837708962082
